Ticker,Weight,Score
MAS,0.0,0.0
MCHP,0.0,0.0
LH,0.0,0.0
LII,0.0,0.0
LKQ,0.0,0.0
LOW,0.0,0.0
LRCX,0.0,0.0
LULU,0.0,0.0
LUV,0.0,0.0
FISV,0.0,0.0
UPS,0.0,0.0
NKE,0.0,0.0
NSC,0.0,0.0
URI,0.0,0.0
NTRS,0.0,0.0
NUE,0.0,0.0
NVR,0.0,0.0
USB,0.0,0.0
VICI,0.0,0.0
DAL,0.0,0.0
DAY,0.0,0.0
DD,0.0,0.0
DE,0.0,0.0
DECK,0.0,0.0
DG,0.0,0.0
CPB,0.0,0.0
CPT,0.0,0.0
CRL,0.0,0.0
CSGP,0.0,0.0
CSX,0.0,0.0
CTSH,0.0,0.0
CTVA,0.0,0.0
VLO,0.0,0.0
MTCH,0.0,0.0
MTD,0.0,0.0
MU,0.0,0.0
NCLH,0.0,0.0
VLTO,0.0,0.0
COO,0.0,0.0
VRTX,0.0,0.0
CPAY,0.0,0.0
VTRS,0.0,0.0
PSA,0.0,0.0
PSKY,0.0,0.0
PSX,0.0,0.0
STLD,0.0,0.0
PYPL,0.0,0.0
QCOM,0.0,0.0
NDSN,0.0,0.0
GRMN,0.0,0.0
PHM,0.0,0.0
PKG,0.0,0.0
PLD,0.0,0.0
PNC,0.0,0.0
PNR,0.0,0.0
POOL,0.0,0.0
PPG,0.0,0.0
OXY,0.0,0.0
PAYC,0.0,0.0
TFC,0.0,0.0
PCAR,0.0,0.0
PEP,0.0,0.0
PFE,0.0,0.0
BLK,0.0,0.0
EXPE,0.0,0.0
ZTS,0.0,0.0
ABNB,0.0,0.0
NXPI,0.0,0.0
ACN,0.0,0.0
ODFL,0.0,0.0
OMC,0.0,0.0
ON,0.0,0.0
OTIS,0.0,0.0
RL,0.0,0.0
RMD,0.0,0.0
ROK,0.0,0.0
ROST,0.0,0.0
RVTY,0.0,0.0
SBAC,0.0,0.0
SBUX,0.0,0.0
SHW,0.0,0.0
CHTR,0.0,0.0
CI,0.0,0.0
ADI,0.0,0.0
ADM,0.0,0.0
CMCSA,0.0,0.0
AES,0.0,0.0
CMI,0.0,0.0
AKAM,0.0,0.0
CBRE,0.0,0.0
CCI,0.0,0.0
CCL,0.0,0.0
CDW,0.0,0.0
ALB,0.0,0.0
CFG,0.0,0.0
ALGN,0.0,0.0
ALLE,0.0,0.0
AMAT,0.0,0.0
REGN,0.0,0.0
RF,0.0,0.0
BX,0.0,0.0
BXP,0.0,0.0
CAG,0.0,0.0
CARR,0.0,0.0
CAT,0.0,0.0
BAX,0.0,0.0
BBY,0.0,0.0
BDX,0.0,0.0
BEN,0.0,0.0
BG,0.0,0.0
BIIB,0.0,0.0
BLDR,0.0,0.0
AOS,0.0,0.0
APTV,0.0,0.0
ARE,0.0,0.0
AVB,0.0,0.0
AVY,0.0,0.0
AMCR,0.0,0.0
AMGN,0.0,0.0
AMT,0.0,0.0
BALL,0.0,0.0
GEN,0.0,0.0
STZ,0.0,0.0
SW,0.0,0.0
SWK,0.0,0.0
SWKS,0.0,0.0
SYF,0.0,0.0
APA,0.0,0.0
APD,0.0,0.0
SJM,0.0,0.0
SLB,0.0,0.0
GILD,0.0,0.0
SNA,0.0,0.0
GIS,0.0,0.0
SPG,0.0,0.0
STE,0.0,0.0
ULTA,0.0,0.0
A,0.0,0.0
GM,0.0,0.0
GNRC,0.0,0.0
GPC,0.0,0.0
GPN,0.0,0.0
ZBH,0.0,0.0
ZBRA,0.0,0.0
FITB,0.0,0.0
TXN,0.0,0.0
TXT,0.0,0.0
UAL,0.0,0.0
WSM,0.0,0.0
WST,0.0,0.0
AAPL,0.0,0.0
WY,0.0,0.0
WYNN,0.0,0.0
TGT,0.0,0.0
TMO,0.0,0.0
TPR,0.0,0.0
FRT,0.0,0.0
TROW,0.0,0.0
TSCO,0.0,0.0
TSN,0.0,0.0
FSLR,0.0,0.0
BMY,0.0,0.0
FTV,0.0,0.0
SYY,0.0,0.0
TAP,0.0,0.0
TECH,0.0,0.0
TEL,0.0,0.0
TER,0.0,0.0
UNP,0.0,0.0
