Ticker,Weight,Score
NWSA,7.099975689122152e-06,0.06817567035530298
HCA,6.861916995663585e-06,0.06740502640843336
HUM,6.180720984828687e-06,0.06509638066847259
TRMB,4.9519340939328694e-06,0.060460084299823254
EIX,4.213431707119229e-06,0.057291357930108006
XYL,3.963027923742054e-06,0.05613316204336771
HON,3.294097629813411e-06,0.05277836738907881
GILD,2.591198373009608e-06,0.048720381892212616
NTRS,2.5559002889703005e-06,0.048498141774395806
FDS,2.3757098879132056e-06,0.04733055511952426
KMB,2.257738859648471e-06,0.04653378358496571
KDP,1.5719410063505167e-06,0.04124353459471514
EBAY,1.3843207490532451e-06,0.039532660170909104
ES,1.3321820639165866e-06,0.03902997955454591
BA,1.2647995038384743e-06,0.0383605087751455
MLM,1.1021340147338354e-06,0.036639983133931235
O,8.302920875052343e-07,0.03333911722682942
SMCI,8.25712603566987e-07,0.033277710117751054
NEE,6.996151372887121e-07,0.031489337880488445
CLX,5.516879324326626e-07,0.02909209237128453
CF,5.32947228788685e-07,0.02875887319071654
PTC,3.537087381853805e-07,0.025085671223798362
AWK,3.3044016620949926e-07,0.024523064498070575
SYF,8.978828985276353e-08,0.015883651986137014
CMG,8.435372544315648e-08,0.015556499725339616
PH,6.542774084190965e-08,0.014293253775984255
IT,9.586348351541167e-09,0.007535201411063737
MTB,4.212468494494669e-09,0.005728699189558588
VRTX,1.5006434065945046e-09,0.004061030936050657
XYZ,4.342652542640206e-10,0.0026861411124791
DRI,2.697683215306131e-10,0.0022919621764897068
UHS,6.920413784187743e-12,0.0006759602385693177
AKAM,0.0,0.0
ALB,0.0,0.0
ALGN,0.0,0.0
ALLE,0.0,0.0
AMAT,0.0,0.0
AMCR,0.0,0.0
AMGN,0.0,0.0
ADI,0.0,0.0
IQV,0.0,0.0
IR,0.0,0.0
ITW,0.0,0.0
IVZ,0.0,0.0
JBHT,0.0,0.0
JKHY,0.0,0.0
IDXX,0.0,0.0
IEX,0.0,0.0
IFF,0.0,0.0
INTC,0.0,0.0
IP,0.0,0.0
HOLX,0.0,0.0
HPQ,0.0,0.0
HRL,0.0,0.0
HSIC,0.0,0.0
HST,0.0,0.0
HSY,0.0,0.0
GPN,0.0,0.0
GRMN,0.0,0.0
HAL,0.0,0.0
HAS,0.0,0.0
HBAN,0.0,0.0
HD,0.0,0.0
LEN,0.0,0.0
LH,0.0,0.0
LII,0.0,0.0
LKQ,0.0,0.0
LOW,0.0,0.0
LRCX,0.0,0.0
LULU,0.0,0.0
FITB,0.0,0.0
FRT,0.0,0.0
FSLR,0.0,0.0
FTV,0.0,0.0
KEYS,0.0,0.0
KHC,0.0,0.0
KIM,0.0,0.0
KLAC,0.0,0.0
F,0.0,0.0
FANG,0.0,0.0
FCX,0.0,0.0
FDX,0.0,0.0
FIS,0.0,0.0
FISV,0.0,0.0
KEY,0.0,0.0
ESS,0.0,0.0
EXPD,0.0,0.0
EXPE,0.0,0.0
EXR,0.0,0.0
EPAM,0.0,0.0
EQR,0.0,0.0
MAS,0.0,0.0
MCHP,0.0,0.0
MDLZ,0.0,0.0
MDT,0.0,0.0
MGM,0.0,0.0
MHK,0.0,0.0
DVN,0.0,0.0
EFX,0.0,0.0
EL,0.0,0.0
ELV,0.0,0.0
EMR,0.0,0.0
EOG,0.0,0.0
DIS,0.0,0.0
DLTR,0.0,0.0
DOC,0.0,0.0
DOV,0.0,0.0
DOW,0.0,0.0
DVA,0.0,0.0
LUV,0.0,0.0
LVS,0.0,0.0
LW,0.0,0.0
LYB,0.0,0.0
MAA,0.0,0.0
MAR,0.0,0.0
DHI,0.0,0.0
DHR,0.0,0.0
CVX,0.0,0.0
DAL,0.0,0.0
DAY,0.0,0.0
DD,0.0,0.0
DE,0.0,0.0
DECK,0.0,0.0
DG,0.0,0.0
CPAY,0.0,0.0
CPB,0.0,0.0
CPT,0.0,0.0
CRL,0.0,0.0
CSGP,0.0,0.0
CSX,0.0,0.0
CTSH,0.0,0.0
CTVA,0.0,0.0
MRK,0.0,0.0
MRNA,0.0,0.0
TFC,0.0,0.0
MTCH,0.0,0.0
MTD,0.0,0.0
NCLH,0.0,0.0
COO,0.0,0.0
COP,0.0,0.0
MKC,0.0,0.0
BLDR,0.0,0.0
MMM,0.0,0.0
AMT,0.0,0.0
MOH,0.0,0.0
MOS,0.0,0.0
MPC,0.0,0.0
MPWR,0.0,0.0
PKG,0.0,0.0
PLD,0.0,0.0
PNC,0.0,0.0
PNR,0.0,0.0
POOL,0.0,0.0
PPG,0.0,0.0
PSA,0.0,0.0
PSKY,0.0,0.0
PAYC,0.0,0.0
ZTS,0.0,0.0
PCAR,0.0,0.0
PEP,0.0,0.0
PFE,0.0,0.0
ABNB,0.0,0.0
ABBV,0.0,0.0
PHM,0.0,0.0
GEHC,0.0,0.0
NXPI,0.0,0.0
GEN,0.0,0.0
ODFL,0.0,0.0
OMC,0.0,0.0
ON,0.0,0.0
OTIS,0.0,0.0
OXY,0.0,0.0
NDSN,0.0,0.0
GIS,0.0,0.0
NKE,0.0,0.0
NSC,0.0,0.0
GM,0.0,0.0
NUE,0.0,0.0
NVR,0.0,0.0
GNRC,0.0,0.0
CMI,0.0,0.0
CNC,0.0,0.0
RL,0.0,0.0
RMD,0.0,0.0
ROK,0.0,0.0
ROST,0.0,0.0
RVTY,0.0,0.0
SBAC,0.0,0.0
SPG,0.0,0.0
CFG,0.0,0.0
CHTR,0.0,0.0
CI,0.0,0.0
USB,0.0,0.0
VICI,0.0,0.0
CMCSA,0.0,0.0
VLO,0.0,0.0
BXP,0.0,0.0
CAG,0.0,0.0
CARR,0.0,0.0
CAT,0.0,0.0
CBRE,0.0,0.0
CCI,0.0,0.0
CCL,0.0,0.0
CDW,0.0,0.0
PSX,0.0,0.0
VLTO,0.0,0.0
PYPL,0.0,0.0
QCOM,0.0,0.0
REG,0.0,0.0
REGN,0.0,0.0
RF,0.0,0.0
BX,0.0,0.0
BALL,0.0,0.0
BAX,0.0,0.0
BBY,0.0,0.0
BDX,0.0,0.0
BEN,0.0,0.0
BG,0.0,0.0
BIIB,0.0,0.0
ACN,0.0,0.0
APA,0.0,0.0
APD,0.0,0.0
APTV,0.0,0.0
ARE,0.0,0.0
AVB,0.0,0.0
AVY,0.0,0.0
VTRS,0.0,0.0
WAT,0.0,0.0
STE,0.0,0.0
STLD,0.0,0.0
WBD,0.0,0.0
STZ,0.0,0.0
SW,0.0,0.0
SWK,0.0,0.0
SWKS,0.0,0.0
AOS,0.0,0.0
SBUX,0.0,0.0
SHW,0.0,0.0
SJM,0.0,0.0
SLB,0.0,0.0
UDR,0.0,0.0
SNA,0.0,0.0
ULTA,0.0,0.0
AES,0.0,0.0
A,0.0,0.0
XOM,0.0,0.0
UNH,0.0,0.0
UNP,0.0,0.0
UPS,0.0,0.0
ZBH,0.0,0.0
ZBRA,0.0,0.0
ADM,0.0,0.0
TXN,0.0,0.0
TXT,0.0,0.0
UAL,0.0,0.0
WSM,0.0,0.0
WST,0.0,0.0
AAPL,0.0,0.0
WY,0.0,0.0
WYNN,0.0,0.0
TGT,0.0,0.0
TMO,0.0,0.0
TPR,0.0,0.0
URI,0.0,0.0
TROW,0.0,0.0
TSCO,0.0,0.0
TSN,0.0,0.0
TTD,0.0,0.0
BLK,0.0,0.0
BMY,0.0,0.0
SYY,0.0,0.0
TAP,0.0,0.0
TECH,0.0,0.0
TEL,0.0,0.0
TER,0.0,0.0
GPC,0.0,0.0
